Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.007365320943795535,0.06354881860606475,0.5112242315623049,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,1.0609978955e-313,1.3726391457524845e-301,2.121995791e-314,8.45e-322,2.307e-321,8.487983164e-314,2.2133145e-316,-5.486364739672258e303,1.89744014e-316,0.0,2.15258394e-316,0.0,0.0,0.0,0.0,1.43e-322,7.4e-323,2.2e-322,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,2.1335478e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,6.153787794e-313,2.2153524e-316,0.0,0.0,1.391031900851485e-309,1.5299250133533064e-308,0.0,1.391031900851485e-309,1.5299250133533064e-308,4.243991583e-314,4.243991583e-314,0.0,2.21622197e-316,0.0,2.21639983e-316,0.0,0.0,0.0,0.0,0.0,6.365987373e-314,5.0e-324,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5109318204172605,2.2123401e-316,2.21243624e-316,2.21252823e-316,2.2125975e-316,2.04200296e-316,4.03179200283e-313,0.0,0.0,2.2129717e-316,2.2130718e-316,0.0,0.0,2.1219958059e-313,0.0,2.21346785e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2144894e-316,2.21457455e-316,0.0,0.0,2.2148109e-316,0.0,0.0,0.0,0.0,2.21520696e-316,2.21529154e-316,2.215569e-316,7.4e-323,0.0,2.2108837e-316,5.0e-324,2.2157611e-316,2.21093467e-316,5.0e-324,2.2106671e-316,2.2108975e-316,0.0,2.2162346e-316,2.21632315e-316,8.70018284893e-313,0.0,0.0,0.0,2.21670813e-316,2.04197213e-316,7.0025861102e-313,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008110762644649942,0.07435434022081963,0.6115008353699366,0.0,1.8947631e-316,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,1.8436601e-316,1.8436601e-316,-5.486364739672258e303,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,0.0,2.0e-323,0.0,0.0,5.0e-323,1.14e-322,4.4e-323,0.0,1.5298061815890123e-308,3.198724041246336e-308,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,1.5299250133533064e-308,2.215252e-316,2.6423791847710624e-308,0.0,1.1e-322,0.0,0.0,1.391031900851485e-309,0.0,0.0,2.21067104e-316,2.21093863e-316,0.0,2.6423791847710624e-308,2.21632157e-316,6.1537877943e-313,0.0,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010348753803968706,0.09588259875757774,0.7923495530392458,2.21236154e-316,2.2124402e-316,2.1931732e-316,2.2126223e-316,2.21267576e-316,0.0,3.259385567302e-311,3.1e-322,0.0,2.21305234e-316,NaN,5.736e-321,0.0,2.2133896e-316,2.20756554e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144111e-316,5.0e-324,2.2132453e-316,0.0,0.0,0.0,0.0,0.0,0.0,NaN,6.0e-323,2.2152868e-316,2.2132726e-316,6.9461369186752e-310,2.2155263e-316,2.21088764e-316,2.21567593e-316,2.21091886e-316,2.21093863e-316,2.2159131e-316,2.210675e-316,2.21095997e-316,0.0,2.21053033e-316,4.03179210175e-313,2.2164014e-316,0.0,0.0,0.0,0.0,2.2167864e-316,0.0,3.2593855673017e-311,1.6e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008110762644649942,0.07435368523059635,0.6113295268643322,1.0e-323,8.487983165e-314,5.736e-321,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,7.594e-321,2.121995791e-314,NaN,0.0,1.89744014e-316,1.9471730457308084e-308,NaN,0.0,0.0,0.0,0.0,2.0e-323,0.0,0.0,5.0e-324,0.0,0.0,0.0,1.5298061815890123e-308,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,2.0e-323,2.1604639895322837e185,2.2108837e-316,6.95524438408897e-309,0.0,2.21093467e-316,6.95524438408897e-309,2.21067895e-316,2.2109639e-316,0.0,0.0,6.15378779424e-313,2.2162789e-316,0.0,0.0,0.0,0.0,0.0,0.0,6.365987373e-314,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5105249250208636,1.6e-322,2.21242043e-316,0.0,2.21260887e-316,2.21267813e-316,2.0454132e-316,1.25197751667e-312,1.0e-323,6.946137905865e-310,8.55e-322,2.21315244e-316,4.72e-321,2.21331133e-316,2.2075339e-316,2.21346943e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2145042e-316,2.21457614e-316,0.0,0.0,0.0,0.0,0.0,1.7861548e-316,0.0,2.21520004e-316,2.21329e-316,3.00866e-319,0.0,6.125169024218528e223,2.2156038e-316,4.84e-321,2.2109228e-316,2.21584094e-316,4.857e-321,2.21324927e-316,2.2153935e-316,0.0,2.2162362e-316,0.0,2.2163943e-316,0.0,0.0,0.0,0.0,2.21678876e-316,2.0450069e-316,4.45619116137e-313,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007523799228190524,0.06848815034765765,0.546054797304294,3.19e-321,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,6.946137905865e-310,0.0,8.4879831644e-314,0.0,1.9471730457308084e-308,NaN,1.946945992181175e-308,0.0,1.5e-323,1.6e-322,0.0,0.0,1.0e-323,0.0,0.0,1.8e-322,0.0,0.0,0.0,2.2145026e-316,1.5299250133533064e-308,0.0,0.0,0.0,0.0,0.0,2.21505004e-316,0.0,1.5299271353490974e-308,0.0,2.0316e-320,1.8e-322,3.06441427238655e-310,8.34440892864441e-309,0.0,2.21091886e-316,8.34440892864441e-309,0.0,1.89743975e-316,1.89743975e-316,0.0,3.198724041246336e-308,2.216301e-316,2.6423791847710624e-308,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019190856725914265,0.18047821841762912,1.4709219659744779,0.0,2.2126623e-316,2.2125208e-316,2.21260887e-316,2.2126489e-316,2.2127564e-316,0.0,-9.560352509758027e-12,3.4e-322,1.8436601e-316,2.21305234e-316,1.8436601e-316,2.2075031e-316,2.21339117e-316,2.2075675e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21442594e-316,2.1219958207e-313,3.0e-323,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,1.01e-321,2.2152884e-316,2.1912428e-316,5.0e-324,1.1e-322,2.2156014e-316,2.21568225e-316,2.2157627e-316,2.21583857e-316,2.21622197e-316,2.21599904e-316,2.13455094e-316,0.0,2.21541723e-316,2.21631604e-316,2.2134291e-316,0.0,0.0,2.21663145e-316,0.0,2.216652e-316,2.216867e-316,0.0,3.2593855673017e-311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02696889538481405,0.25518552171137837,2.0914552030736195,0.0,2.121995791e-314,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,8.0659182010381e-310,2.1219957915e-314,5.736e-321,2.121995791e-314,5.736e-321,NaN,1.946945992181175e-308,0.0,2.20399997e-316,0.0,0.0,0.0,4.4e-323,0.0,0.0,0.0,0.0,3.5e-323,1.5e-323,2.21442436e-316,9.76118063854e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.198724041246336e-308,5.736e-321,0.0,5.0e-324,0.0,2.21568917e-316,8.34440892864441e-309,0.0,2.2159263e-316,4.243991583e-314,1.0609978957e-313,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.532e-319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019190856725914265,0.18047821841762918,1.4709215445750574,1.1e-322,4.1350533289896354e150,2.21250136e-316,5.736e-321,2.2126492e-316,2.21275876e-316,2.0425251e-316,1.27319747462e-312,1.0e-323,0.0,NaN,2.21323307e-316,2.2133129e-316,2.2075359e-316,2.213471e-316,2.20400155e-316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12199581626e-313,0.0,2.2145716e-316,0.0,0.0,0.0,1.9302615e-316,0.0,0.0,0.0,2.21454946e-316,2.21536783e-316,0.0,0.0,2.1604639895322837e185,2.21560537e-316,8.82750249674e-312,2.2157603e-316,2.21584252e-316,3.076893905343e-312,2.21067895e-316,0.0,0.0,2.2162378e-316,2.21046946e-316,2.21639667e-316,0.0,0.0,2.21659825e-316,0.0,2.2168001e-316,2.2168694e-316,1.5895657e-316,1.69759663337e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007523799228190524,0.06849123127128416,0.5464308433171409,0.0,6.0963e-320,0.0,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,8.7e-322,2.42e-321,8.4879831644e-314,1.946945992181175e-308,NaN,3.4768115896523335e-308,2.20400313e-316,1.14e-322,0.0,2.0e-323,0.0,0.0,0.0,3.5e-323,0.0,0.0,0.0,9.76118063854e-313,1.89744014e-316,6.95524438408897e-309,0.0,0.0,0.0,2.2148935e-316,0.0,0.0,0.0,2.21521565e-316,0.0,5.454e-321,5.0e-324,6.125169024218528e223,1.5299250133533064e-308,6.153787794e-313,0.0,1.5299250133533064e-308,6.15378779405e-313,2.2107153e-316,0.0,0.0,1.5299250133533064e-308,0.0,1.391031900851485e-309,0.0,0.0,2.121995791e-314,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354867623636216,0.5107532147481789,2.0e-323,5.0e-323,5.0e-324,2.21260145e-316,2.2126895e-316,2.21276983e-316,2.212837e-316,0.0,3.259385567302e-311,3.7e-322,0.0,2.2132133e-316,2.20750467e-316,2.21339275e-316,5.0e-324,2.2040047e-316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,2.21449946e-316,2.74e-321,0.0,0.0,2.1602368e-316,1.69759663277e-313,0.0,0.0,0.0,1.06099789961e-312,2.21528996e-316,0.0,0.0,3.06441427238655e-310,6.0e-323,2.21569075e-316,2.21576426e-316,3.5e-323,2.2159714e-316,2.2127125e-316,0.0,0.0,5.0e-323,2.2163184e-316,2.21239395e-316,0.0,0.0,0.0,2.2167121e-316,0.0,0.0,2.21694765e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354879494767561,0.5111439514693046,0.0,5.0e-324,0.0,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,1.8436601e-316,2.121995791e-314,NaN,3.4768115896523335e-308,0.0,2.2040063e-316,1.5e-323,0.0,5.0e-324,3.69724e-319,5.4e-323,0.0,0.0,0.0,0.0,0.0,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,2.21481526e-316,0.0,0.0,0.0,0.0,6.15378779405e-313,1.5299250133533064e-308,2.1912428e-316,0.0,2.21552395e-316,0.0,2.21567336e-316,1.5299250133533064e-308,0.0,2.2159105e-316,2.2127232e-316,0.0,0.0,0.0,1.391031900851485e-309,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,1.19510802947164e-310,1.4e-322,NaN,2.2125817e-316,2.21256825e-316,2.212246e-316,2.2128394e-316,1.917066e-316,1.5066170116e-312,5.0e-324,NaN,5.736e-321,2.2133145e-316,5.0e-324,2.21346646e-316,2.20400787e-316,NaN,NaN,NaN,NaN,2.1653261e-316,2.1963226e-316,NaN,2.20551537e-316,NaN,NaN,2.2144212e-316,2.207592e-316,2.2145864e-316,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,2.21521724e-316,5.0e-324,5.736e-321,6.9461369186752e-310,2.0e-323,2.21559846e-316,2.215686e-316,5.4e-323,2.2158356e-316,2.21592316e-316,2.21325125e-316,2.2153955e-316,0.0,2.21623323e-316,2.2110588e-316,2.2123979e-316,0.0,0.0,0.0,2.2166923e-316,0.0,0.0,2.21695e-316,1.91701976e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,4.243991582e-314,4.243991582e-314,0.0,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,NaN,0.0,3.4768115896523335e-308,NaN,1.5298061815890123e-308,2.20400945e-316,1.5e-323,2.0e-323,0.0,0.0,9.0e-323,2.03e-322,1.0e-323,1.5e-323,0.0,4.4e-323,1.9471730457308084e-308,0.0,2.21458483e-316,0.0,0.0,0.0,0.0,0.0,0.0,NaN,2.21454056e-316,0.0,0.0,2.0e-323,6.3e-322,6.95524438408897e-309,2.6423791847710624e-308,0.0,6.95524438408897e-309,2.6423791847710624e-308,1.89743975e-316,1.89743975e-316,0.0,1.5299271353490974e-308,0.0,2.21239395e-316,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,8.70018274296e-313,0.0,0.0,NaN,2.2126821e-316,1.0e-323,2.21285076e-316,2.21291766e-316,0.0,3.2593855673017e-311,4.0e-322,4.787e-321,5.0e-324,2.2133882e-316,5.0e-324,2.20401104e-316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2075695e-316,2.21450104e-316,2.5463949852e-313,1.7849327e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.2152125e-316,2.2152854e-316,6.01e-321,0.0,0.0,1.507e-321,2.21336824e-316,2.21575735e-316,6.744e-321,2.21440855e-316,2.2160022e-316,2.19755814e-316,0.0,2.67e-322,2.21106274e-316,2.21639825e-316,0.0,0.0,0.0,0.0,2.2167927e-316,0.0,0.0,2.2170283e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,0.0,2.21252043e-316,6.0e-323,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,0.0,NaN,1.5298061815890123e-308,0.0,2.2040126e-316,2.2634621777e-313,0.0,0.0,4.0e-323,0.0,3.0e-323,1.1e-322,2.0e-323,5.0e-324,1.0e-323,0.0,1.946945992181175e-308,6.15378779415e-313,2.21465874e-316,0.0,0.0,0.0,0.0,NaN,0.0,2.6423791847710624e-308,6.95524438408897e-309,0.0,2.5e-322,0.0,0.0,0.0,1.5299271353490974e-308,0.0,0.0,4.243991583e-314,1.69759663317e-313,0.0,0.0,2.2110588e-316,8.34440892864441e-309,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,3.259385567302e-311,1.7e-322,0.0,2.2126223e-316,2.2127572e-316,2.2121251e-316,2.21292003e-316,1.60620623e-316,1.69759663277e-313,5.0e-324,2.1912428e-316,2.21330994e-316,5.0e-324,2.21440855e-316,2.2040142e-316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144228e-316,2.207594e-316,0.0,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,0.0,2.2106173e-316,2.584e-321,2.1912428e-316,1.0e-323,0.0,2.21567336e-316,2.2156876e-316,5.04e-322,2.21569964e-316,2.21592474e-316,2.21071926e-316,0.0,0.0,2.2159194e-316,2.21632e-316,2.2163959e-316,0.0,0.0,1.5e-323,0.0,2.21677295e-316,0.0,0.0,2.21703065e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,4.243991582e-314,0.0,NaN,2.121995791e-314,2.15e-320,2.121995791e-314,8.487983166e-314,0.0,0.0,0.0,5.736e-321,1.5298061815890123e-308,NaN,2.21440697e-316,2.2040158e-316,1.63e-322,0.0,0.0,7.4e-323,0.0,5.0e-324,0.0,8.0e-323,0.0,5.0e-324,1.946945992181175e-308,0.0,2.21454926e-316,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,5.736e-321,0.0,8.0e-323,2.21561644e-316,3.198724041246336e-308,0.0,2.2158536e-316,3.198724041246336e-308,2.21073507e-316,0.0,0.0,2.21624647e-316,8.34440892864441e-309,0.0,0.0,0.0,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.0486673e-316,1.18831764294e-312,1.0e-323,0.0,2.2126623e-316,2.2127627e-316,2.21287764e-316,2.21225917e-316,2.2129983e-316,0.0,NaN,4.3e-322,5.0e-324,2.21340303e-316,2.12199581527e-313,2.20401736e-316,NaN,NaN,NaN,NaN,NaN,2.16540514e-316,NaN,NaN,NaN,NaN,2.20757147e-316,2.2145026e-316,2.21458167e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21521407e-316,2.21529174e-316,0.0,1.78467934e-316,2.21553265e-316,2.652494744354e-312,2.21538957e-316,2.21576604e-316,2.631274788554e-312,2.2153955e-316,2.210739e-316,0.0,0.0,2.3341954628e-313,2.2163176e-316,2.21639983e-316,0.0,0.0,0.0,0.0,2.21677325e-316,2.21687334e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,0.0,0.0,2.2125876e-316,2.121995791e-314,8.4879831644e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,2.121995791e-314,6.877e-321,2.21340145e-316,9.76118063854e-313,2.20401894e-316,0.0,0.0,0.0,5.0e-324,0.0,1.14e-322,0.0,6.4e-323,1.24e-322,0.0,0.0,3.4768115896523335e-308,2.6423791847710624e-308,0.0,0.0,0.0,2.1627767e-316,0.0,0.0,0.0,3.198724041246336e-308,2.21529866e-316,6.48e-321,8.0e-323,5.217006637054208e257,6.1537877943e-313,0.0,2.2157761e-316,6.1537877943e-313,0.0,2.210743e-316,0.0,0.0,6.1537877942e-313,0.0,1.5299250133533064e-308,0.0,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.21236667e-316,0.0,1.19510802947164e-310,2.0e-322,2.2126626e-316,2.21221915e-316,2.21256825e-316,2.21285046e-316,2.21300066e-316,1.59005384e-316,1.08221785339e-312,0.0,2.21332477e-316,2.12199581083e-313,0.0,2.2040205e-316,NaN,NaN,NaN,NaN,NaN,NaN,2.2121137e-316,NaN,NaN,NaN,2.21442436e-316,5.0e-324,2.21053033e-316,0.0,0.0,0.0,2.21489787e-316,0.0,0.0,0.0,2.21326113e-316,1.082217858155e-312,0.0,2.2154544e-316,7.202189211924519e252,2.215618e-316,2.21568917e-316,8.7001828132e-313,2.21585517e-316,2.2159263e-316,2.21325323e-316,2.21539747e-316,0.0,0.0,2.21632157e-316,3.5e-323,0.0,0.0,3.267873550466e-311,4.4e-323,0.0,2.21673263e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,0.0,4.243991582e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.4879831653e-314,0.0,0.0,0.0,2.2133232e-316,-5.486364739672258e303,1.89744014e-316,2.2040221e-316,0.0,0.0,1.0e-322,1.4e-322,0.0,5.0e-324,6.4e-323,1.5e-322,0.0,4.4e-323,3.4768115896523335e-308,0.0,0.0,0.0,0.0,2.1414726e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,6.153787794e-313,2.1912428e-316,6.205755387822872e228,0.0,2.215335e-316,1.5299250133533064e-308,6.1537877943e-313,2.21569075e-316,1.5299250133533064e-308,1.89743975e-316,1.89743975e-316,0.0,2.2159105e-316,1.5299250133533064e-308,0.0,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
